notebook,section,content
Qiskit24.csv,Subject To,"cons1: v + 2 w + t + u <= 3
 cons2: v + w + t >= 1
 cons3: v + w = 1"
Qiskit24.csv,Bounds,"0 <= v <= 1
 0 <= w <= 1
 0 <= t <= 1"
Qiskit24.csv,Binaries,v w t
Qiskit24.csv,End,
Qiskit25.csv,Problem name,"ex22
mdl"
Qiskit25.csv,Minimize,pi*si0+pd*(sum0
Qiskit25.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
uj0*sum0 <= ci0*si0, ""cons0""
uj1*sum1 <= ci1*si1, ""cons1""
uj2*sum2 <= ci2*si2, ""cons2""
sum3 <= ci3*si3, ""cons3""
sum4 <= ci4*si4, ""cons4""
uj0*sum0 <= ci0*si0, ""cons0""
uj1*sum1 <= ci1*si1, ""cons1""
uj2*sum2 <= ci2*si2, ""cons2""
sum3 <= ci3*si3, ""cons3""
sum4 <= ci4*si4, ""cons4""
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
sum8 == 1, ""cons8""
sum9 == 1, ""cons9""
uj0 <= ci0, ""cons10""
uj1 <= ci1, ""cons11""
uj2 <= ci2, ""cons12""
uj3 <= ci3, ""cons13""
uj4 <= ci4, ""cons14""
uj0 >= 1, ""cons15""
uj1 >= 1, ""cons16""
uj2 >= 1, ""cons17""
uj3 >= 1, ""cons18""
uj4 >= 1, ""cons19""
si0 == 1, ""cons20""
si1 == 1, ""cons21""
si2 == 1, ""cons22""
si3 >= 1, ""cons23""
si4 >= 1, ""cons24""
(uj0*(vj0i0+vj0i1+vj0i2+vj0i3+vj0i4
(uj1*(vj1i0+vj1i1+vj1i2+vj1i3+vj1i4
(uj0*vj0i0+uj1*vj1i0 <= ci0*si0
(uj0*vj0i1+uj1*vj1i1 <= ci1*si1
(uj0*vj0i2+uj1*vj1i2 <= ci2*si2
(uj0*vj0i3+uj1*vj1i3 <= ci3*si3
(uj0*vj0i4+uj1*vj1i4 <= ci4*si4"
Qiskit25.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
pi (continuous)
pd (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)
vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)"
Qiskit25.csv,Generals,"uj0
uj1
uj2
uj3
uj4"
Qiskit25.csv,Binaries,"si0
si1
si2
si3
si4
pi
pd
si0
si1
si2"
Qiskit26.csv,Problem name,"ex22
mdl"
Qiskit26.csv,Minimize,pi*si0+pd*(sum0
Qiskit26.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
uj0*sum0 <= ci0*si0, ""cons0""
uj1*sum1 <= ci1*si1, ""cons1""
uj2*sum2 <= ci2*si2, ""cons2""
sum3 <= ci3*si3, ""cons3""
sum4 <= ci4*si4, ""cons4""
uj0*sum0 <= ci0*si0, ""cons0""
uj1*sum1 <= ci1*si1, ""cons1""
uj2*sum2 <= ci2*si2, ""cons2""
sum3 <= ci3*si3, ""cons3""
sum4 <= ci4*si4, ""cons4""
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
sum8 == 1, ""cons8""
sum9 == 1, ""cons9""
uj0 <= ci0, ""cons10""
uj1 <= ci1, ""cons11""
uj2 <= ci2, ""cons12""
uj3 <= ci3, ""cons13""
uj4 <= ci4, ""cons14""
uj0 >= 1, ""cons15""
uj1 >= 1, ""cons16""
uj2 >= 1, ""cons17""
uj3 >= 1, ""cons18""
uj4 >= 1, ""cons19""
si0 == 1, ""cons20""
si1 == 1, ""cons21""
si2 == 1, ""cons22""
si3 >= 1, ""cons23""
si4 >= 1, ""cons24""
(uj0*(vj0i0+vj0i1+vj0i2+vj0i3+vj0i4
(uj1*(vj1i0+vj1i1+vj1i2+vj1i3+vj1i4
(uj0*vj0i0+uj1*vj1i0 <= ci0*si0
(uj0*vj0i1+uj1*vj1i1 <= ci1*si1
(uj0*vj0i2+uj1*vj1i2 <= ci2*si2
(uj0*vj0i3+uj1*vj1i3 <= ci3*si3
(uj0*vj0i4+uj1*vj1i4 <= ci4*si4"
Qiskit26.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
pi (continuous)
pd (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)
vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)"
Qiskit26.csv,Generals,"uj0
uj1
uj2
uj3
uj4"
Qiskit26.csv,Binaries,"si0
si1
si2
si3
si4
pi
pd
si0
si1
si2
si3"
Qiskit27.csv,Problem name,"ex25
mdl"
Qiskit27.csv,Minimize,pi*si0+pd*(sum0
Qiskit27.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4"
Qiskit27.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)"
Qiskit27.csv,Binaries,"si0
si1
si2
si3
si4"
Qiskit28 2.csv,Problem name,"ex25
mdl"
Qiskit28 2.csv,Minimize,pi*si0+pd*(sum0
Qiskit28 2.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4"
Qiskit28 2.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)"
Qiskit28 2.csv,Binaries,"si0
si1
si2
si3
si4"
Qiskit28.csv,Problem name,"ex25
mdl"
Qiskit28.csv,Minimize,pi*si0+pd*(sum0
Qiskit28.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4"
Qiskit28.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)"
Qiskit28.csv,Binaries,"si0
si1
si2
si3
si4"
Qiskit29.csv,Problem name,"ex25
mdl"
Qiskit29.csv,Minimize,pi*si0+pd*(sum0
Qiskit29.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0+vj6i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1+vj6i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2+vj6i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4+vj5i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0+vj6i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1+vj6i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2+vj6i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4+vj5i4"
Qiskit29.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj5i0 (continuous)
vj6i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj5i1 (continuous)
vj6i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj5i2 (continuous)
vj6i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)
uj5 (continuous)
uj5 (continuous)"
Qiskit29.csv,Binaries,"si0
si1
si2"
Qiskit30.csv,Problem name,"ex25
mdl"
Qiskit30.csv,Minimize,pi*si0+pd*(sum0
Qiskit30.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4+vj5i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4+vj5i4"
Qiskit30.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj5i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj5i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj5i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj5i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)
uj5 (continuous)"
Qiskit30.csv,Binaries,"si0
si1
si2
si3"
Qiskit31.csv,Problem name,"ex25
mdl"
Qiskit31.csv,Minimize,pi*si0+pd*(sum0
Qiskit31.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4+vj5i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4+vj5i4"
Qiskit31.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj5i0 (continuous)
vj6i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj5i1 (continuous)
vj6i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj5i2 (continuous)
vj6i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj5i3 (continuous)
vj6i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)
uj5 (continuous)
uj6 (continuous)"
Qiskit31.csv,Binaries,"si0
si1
si2
si3"
Qiskit32.csv,Problem name,"ex25
mdl"
Qiskit32.csv,Minimize,pi*si0+pd*(sum0
Qiskit32.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(si0
(si1
(si2
(si3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3"
Qiskit32.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj5i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj5i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj5i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj5i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)
uj5 (continuous)"
Qiskit32.csv,Binaries,"si0
si1
si2
si3"
Qiskit33.csv,Problem name,"ex33
mdl"
Qiskit33.csv,Minimize,pi0*si0+pd0*(sumi0
Qiskit33.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
sumj0 >= 15, ""cons0""
sumj1 >= 15, ""cons1""
sumj2 >= 15, ""cons2""
sumj3 >= 15, ""cons3""
sumj4 >= 15, ""cons4""
sumj5 >= 15, ""cons5""
sumj5 >= 3, ""cons6"""
Qiskit33.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj5i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj5i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj5i2 (continuous)"
Qiskit33.csv,Generals,"uj0
uj1
uj2
uj3
uj4
uj5"
Qiskit33.csv,Binaries,"si0
si1
si2"
Qiskit34.csv,Problem name,"ex33
mdl"
Qiskit34.csv,Minimize,pd0*(sumi0
Qiskit34.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
sumi0 <= ci0,""cons10""
sumi1 <= ci1, ""cons11""
sumi2 <= ci2, ""cons12""
sumj0 >= 10, ""cons0""
sumj1 >= 10, ""cons1""
sumj2 >= 10, ""cons2""
sumj3 >= 10, ""cons3""
sumj4 >= 10, ""cons4""
sumj5 >= 10, ""cons5"""
Qiskit34.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj5i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj5i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj5i2 (continuous)"
Qiskit34.csv,Generals,"uj0
uj1
uj2
uj3
uj4
uj5"
Qiskit35 2.csv,Problem name,"ex25
mdl"
Qiskit35 2.csv,Minimize,pi*si0+pd*(sum0
Qiskit35 2.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(si0
(si1
(si2
(si3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3"
Qiskit35 2.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj5i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj5i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj5i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj5i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)
uj5 (continuous)"
Qiskit35 2.csv,Binaries,"si0 = 1#mdl.binary_var(name=""si0"")"
Qiskit35.csv,Problem name,"ex25
mdl"
Qiskit35.csv,Minimize,pi*si0+pd*(sum0
Qiskit35.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(si0
(si1
(si2
(si3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3"
Qiskit35.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj5i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj5i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj5i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj5i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)
uj5 (continuous)"
Qiskit35.csv,Binaries,"si0 = 1#mdl.binary_var(name=""si0"")"
Qiskit36.csv,Problem name,"ex25
mdl"
Qiskit36.csv,Minimize,pi*si0+pd*(sum0
